79700,HEINÄVESI
25940,HIITTINEN
31340,PORRAS
40340,JYVÄSKYLÄ
58690,ALA-SÄRKILAHTI
88600,SOTKAMO
92130,RAAHE
95615,PEKANPÄÄ
98810,LUNKKAUS
00017,FENNIA
00052,VERO
16200,ARTJÄRVI
21880,PÖYTYÄ
26740,VASARAINEN
27400,KIUKAINEN
31610,VAULAMMI
34430,KEKKONEN
52920,VOIKOSKI
53810,LAPPEENRANTA
59320,HAAPAOJA
62640,SAVONKYLÄ
77350,MONTOLA
82180,HUHTILAMPI
86470,LUMIMETSÄ
88930,LENTIIRA
92520,SIPOLA
95790,LAMPSIJÄRVI
01900,NURMIJÄRVI
05470,HYVINKÄÄ
12401,TERVAKOSKI
16630,TENNILÄ
38270,SASTAMALA
41490,NIEMISJÄRVI
60150,SEINÄJOKI
62940,HOISKO
72211,TERVO
82460,HUMMOVAARA
82760,HOILOLA
01260,VANTAA
06100,PORVOO
13130,HÄMEENLINNA
17240,KALKKINEN
34140,MUTALA
38701,KANKAANPÄÄ
41840,MOKSI
46801,MYLLYKOSKI
51810,MAIVALA
66440,TERVAJOKI
70781,KUOPIO
79140,KOTALAHTI
01490,VANTAA
04251,KERAVA
28610,PORI
32760,SUTTILA
33230,TAMPERE
42330,HAAVISTO
47401,KAUSALA
52301,RISTIINA
66660,BERTBY
66930,KOVJOKI
71310,VEHMERSALMI
90520,OULU
94720,KEMI
97645,JUUJÄRVI
19430,PERTUNMAA
20811,TURKU
25190,PERTTELI
29100,LUVIA
37121,NOKIA
51201,KANGASNIEMI
56140,ÄITSAARI
57130,SAVONLINNA
64370,MYRKKY
68500,KRUUNUPYY
70211,KUOPIO
83830,HUKKALA
90600,OULU
02820,ESPOO
07980,KUNINKAANKYLÄ
14810,TUULOS
43720,KUMPULAINEN
58175,ENONKOSKI
66295,TÖJBY
66510,MERIKAARTO
85820,OKSAVA
90101,OULU
93220,LIVO
01351,VANTAA
20540,TURKU
28370,PORI
49930,VAALIMAA
61440,UNTAMALA
86360,ILVESKORPI
94101,KEMI
97470,ALAKYLÄ
06151,PORVOO
07700,KOSKENKYLÄN SAHA
13900,PEKOLA
20800,TURKU
25160,TUOHITTU
28880,PORI
50770,KORPIKOSKI
56101,RUOKOLAHTI
61760,ILVESJOKI
70200,KUOPIO
73901,RAUTAVAARA
79830,PALOKKI
80161,JOENSUU
83780,HORSMANAHO
90571,OULU
02781,ESPOO
03400,VIHTI
07955,TESJOKI
19730,SÄRKILAMPI
39590,TEVANIEMI
43660,VASTINKI
57101,SAVONLINNA
58150,MAKKOLA
62130,HELLANMAA
64770,ÄYSTÖ
74740,AITTOJÄRVI
81100,KONTIOLAHTI
99520,SEIPÄJÄRVI
00360,HELSINKI
00531,HELSINKI
02170,ESPOO
09120,KARJALOHJA
15200,LAHTI
36601,PÄLKÄNE
40521,JYVÄSKYLÄ
44250,ÄÄNEKOIVISTO
48800,KOTKA
54490,AHOMÄKI
98600,KURSU
99720,RIIPI
00031,GE
00680,HELSINKI
00781,HELSINKI
02361,ESPOO
27110,EURAJOKI
31450,HÄNTÄLÄ
44630,KUMPUMÄKI
88690,MAANSELKÄ
95675,MELTOSJÄRVI
98950,SAIJA
00101,HELSINKI
22130,GOTTBY
27600,HINNERJOKI
35300,ORIVESI
39110,SIMUNA
54110,LAMPIKANGAS
59720,UUKUNIEMI
62800,VIMPELI
63160,SALMI
72400,PIELAVESI
00201,HELSINKI
21100,NAANTALI
21260,RAISIO
46230,VALKEALA
60511,HYLLYKALLIO
63540,HERNESMAA
78310,VARKAUS
82600,TOHMAJÄRVI
82880,MANNERVAARA
91310,ARKALA
04130,SIPOO
13300,HÄMEENLINNA
18120,HEINOLA
21480,PRUNKILA
25650,STRÖMMA
38800,JÄMIJÄRVI
41940,VESANKA
46930,HURUKSELA
51940,HÄRKÄLÄ
58410,HAAPAKALLIO
66810,KIMO
70940,JÄNNEVIRTA
75531,NURMES
79350,ITÄ-SOISALO
83430,KÄSÄMÄ
04350,NAHKELA
10211,INKOO
33311,TAMPERE
37105,PAKETTIAUTOMAATTI
47710,JAALA
52550,HIRVENSALMI
58770,PIHLAJALAHTI
67300,KOKKOLA
71570,SYVÄNNIEMI
76130,PIEKSÄMÄKI
95130,HYRYOJA
97690,SULAOJA
99871,INARI
01720,VANTAA
04740,SÄLINKÄÄ
10600,TAMMISAARI
29600,NOORMARKKU
29901,MERIKARVIA
33530,TAMPERE
37551,LEMPÄÄLÄ
37850,METSÄKANSA
41310,LEPPÄVESI
64240,BÖLE
68370,ULLAVA
95330,TERVOLA
97895,MOURUJÄRVI
98350,TAPIONNIEMI
15560,NASTOLA
20201,TURKU
22520,KASTELHOLM
27820,SÄKYLÄ
33821,TAMPERE
41530,VENERANTA
62301,HÄRMÄ
65230,VAASA
65520,HELSINGBY
81430,KIVILAHTI
85210,KÄHTÄVÄ
85730,TULPPO
93187,ALA-SIURUA
23120,MIETOINEN
23840,SOUKAINEN
28330,PORI
54940,SOLKEI
66220,BERGÖ
86301,OULAINEN
93601,KUUSAMO
22160,MARIEHAMN
00910,HELSINKI
02600,ESPOO
07601,MYRSKYLÄ
13800,KATINALA
20761,PIISPANRISTI
50520,MIKKELI
55801,IMATRA
61401,YLISTARO
61710,PENTINMÄKI
64300,LAPVÄÄRTTI
69660,KÖYHÄJOKI
70111,KUOPIO
80141,JOENSUU
83720,KUOREVAARA
02770,ESPOO
07930,PERNAJA
14680,ALVETTULA
19670,MIESKONMÄKI
35801,MÄNTTÄ
39530,KILVAKKALA
43560,VAHANKA
74300,SONKAJÄRVI
80790,KONTIORANTA
83960,KOLI
99470,KARESUVANTO
00023,VALTIONEUVOSTO
00341,HELSINKI
00520,HELSINKI
02150,ESPOO
08700,LOHJA
15151,LAHTI
36520,RAIKKU
39990,ALKKIA
44200,SUOLAHTI
48750,KOTKA
64100,KRISTIINANKAUPUNKI
68600,PIETARSAARI
74700,KIURUVESI
91780,NEITTÄVÄ
95421,TORNIO
98560,KAIRALA
99690,VUOTSO
00025,IF
00661,HELSINKI
00770,HELSINKI
02340,ESPOO
21670,PÄRNÄINEN
31401,SOMERO
68940,LILLBY
88620,KORHOLANMÄKI
92220,PIEHINKI
95655,ETELÄ-PORTIMOJÄRVI
98901,SALLA
16300,ORIMATTILA
27501,KAUTTUA
34550,ITÄ-AURE
35240,RISTAKALLIO
38970,LAUHALA
53950,LAPPEENRANTA
59610,TARNALA
62740,KOSKENVARSI
63130,MÄYRY
72350,PIENOLA
77570,JÄPPILÄ
82290,NIEMINEN
86601,HAAPAVESI
92640,LESKELÄ
95860,PASMAJÄRVI
99180,RAUTUSJÄRVI
00190,HELSINKI
11130,RIIHIMÄKI
12640,JOKINIEMI
16801,HÄMEENKOSKI
46110,TUOHIKOTTI
60420,SEINÄJOKI
63501,LEHTIMÄKI
91260,PAHKAKOSKI
01305,PAKETTIAUTOMAATTI
03850,PUSULA
13220,HÄMEENLINNA
17470,MAAKESKI
21430,YLISKULMA
25610,YLÖNKYLÄ
38750,VENESKOSKI
41920,KINTAUS
51900,JUVA
58350,VILLALA
61230,LUOPA
66500,VÄHÄKYRÖ
70900,TOIVALA
79255,KURJALA
62160,KARHUNKYLÄ
64830,VILLAMO
74380,JYRKKÄ
74840,KOPPELOHARJU
84100,YLIVIESKA
89610,JUMALISKYLÄ
99760,UIMANIEMI
00560,HELSINKI
02200,ESPOO
09520,MILLOLA
22550,VÅRDÖ
36660,LAITIKKALA
40600,JYVÄSKYLÄ
44300,KONNEVESI
48910,KOTKA
49510,HUSULA
54510,URO
68660,PIETARSAARI
72810,JYLHÄNKYLÄ
98660,SALMIVAARA
00036,DINERS CLUB
00810,HELSINKI
02401,KIRKKONUMMI
07280,ILOLA
27160,EURAJOKI
34240,KÄMMENNIEMI
34730,VASKUU
44680,LAHNANEN
69101,KANNUS
69701,VETELI
73410,PIEKSÄNKOSKI
92330,KARINKANTA
95700,PELLO
95940,TAPOJÄRVI
98980,KALLUNKI
00921,HELSINKI
02610,ESPOO
27650,HONKILAHTI
31750,KEHRO
35400,LÄNGELMÄKI
39150,PINSIÖ
54230,NUIJAMAA
63230,LENTILÄ
82655,VÄRTSILÄ
86710,KÄRSÄMÄKI
92910,TAVASTKENKÄ
96500,ROVANIEMI
99250,KIISTALA
00230,HELSINKI
12920,TOPENO
21280,RAISIO
32201,LOIMAA
60560,HALKOSAARI
78500,VARKAUS
87200,KAJAANI
90860,HALOSENNIEMI
91430,LEPPINIEMI
04170,PAIPPINEN
13430,HÄMEENLINNA
17610,AUTTOINEN
18200,HEINOLA
21500,PIIKKIÖ
25701,KEMIÖ
52100,ANTTOLA
66840,PENSALA
71150,VARTIALA
75680,YLÄ-LUOSTA
83480,AHONKYLÄ
88270,VUOLIJOKI
01601,VANTAA
01731,VANTAA
04400,JÄRVENPÄÄ
10270,BARÖSUND
47830,HASULA
52620,KUITULA
58850,HILTULA
62470,PURMOJÄRVI
67410,KOKKOLA
71610,SALONKULMA
95200,SIMO
02020,METSÄ
04920,SAARENTAUS
10640,DRAGSVIK
16310,VIRENOJA
29631,POMARKKU
33541,TAMPERE
37601,VALKEAKOSKI
37910,AKAA
41331,VIHTAVUORI
68410,ALAVETELI
71840,KUUSLAHTI
82301,RÄÄKKYLÄ
97920,SUONNANKYLÄ
01009,VEIKKAUS
23201,VINKKILÄ
27860,KÖYLIÖ
33850,TAMPERE
38420,SASTAMALA
41560,SÄKINMÄKI
62340,KUOPPA
65280,VAASA
65630,KARPERÖ
16260,HIETANA
21901,YLÄNE
26910,UNAJA
27430,PANELIA
31640,HUMPPILA
52970,PANKALAHTI
53851,LAPPEENRANTA
59511,SAARI
62710,KUREJOKI
77460,MAAVESI
82210,SUHMURA
86530,ANNONEN
95830,VAATTOJÄRVI
05720,HYVINKÄÄ
12540,LAUNONEN
16730,KUTAJÄRVI
21220,RAISIO
41520,HANKASALMI
60220,SEINÄJOKI
63100,KUORTANE
63430,KÄTKÄNJOKI
78201,VARKAUS
82500,KITEE
82830,HAUKIVAARA
86900,PYHÄKUMPU
01280,VANTAA
06150,PORVOO
13201,HÄMEENLINNA
17430,KURHILA
41880,OITTILA
45910,VOIKKAA
51860,NARILA
58260,KUMPURANTA
61170,SÄÄSKINIEMI
66460,HAAPALA
70821,KUOPIO
79180,TUPPURINMÄKI
01520,VANTAA
03710,UUSITALO
04300,TUUSULA
24801,HALIKKO
33250,TAMPERE
42560,POHJOISJÄRVI
47460,HIISIÖ
52340,HANGASTENMAA
66980,MONÅ
71380,MUSTINLAHTI
75500,NURMES
75970,KOHTAVAARA
90540,OULU
97665,POHJASPERÄ
01671,VANTAA
25390,KIIKALA
29310,KAASMARKKU
33480,YLÖJÄRVI
37420,VESILAHTI
41230,UURAINEN
48350,KOTKA
61980,PÄNTÄNE
64700,TEUVA
89440,SAKARA
97820,PERÄ-POSIO
99770,JEESIÖ
20105,PAKETTIAUTOMAATTI
22320,ÖDKARBY
33721,TAMPERE
57600,SAVONLINNA
65450,SULVA
81320,KUISMAVAARA
85140,TYNKÄ
89840,YLI-VUOKKI
15520,LAHTI
20380,TURKU
22950,JURMO
40900,SÄYNÄTSALO
44530,ILMOLAHTI
49410,POITSILA
49760,SUUR-MIEHIKKÄLÄ
54820,KOTIMÄKI
73230,SYVÄRINPÄÄ
81810,JAMALI
85580,NIVALA
86170,YPPÄRI
93420,JURMU
00880,HELSINKI
02540,KYLMÄLÄ
07130,ANTTILA
07550,TORPPI
13601,HÄMEENLINNA
20720,TURKU
38950,HONKAJOKI
44950,KÄRVÄSJÄRVI
50170,MIKKELI
55420,IMATRA
61340,NOPANKYLÄ
73730,LOSOMÄKI
96300,ROVANIEMI
99160,LOMPOLO
00180,HELSINKI
02730,ESPOO
07890,MICKELSPILTOM
14500,IITTALA
31970,KANTEENMAA
35630,KUOREVESI
39410,LUHALAHTI
43480,PÄÄJÄRVI
51430,LÄSÄKOSKI
56610,RAUTJÄRVI
70420,KUOPIO
88610,VUOKATTI
92160,SALOINEN
95635,KAULINRANTA
98840,RUUVAOJA
04360,TUUSULA
00020,NORDEA
00065,ELÄKETURVAKESKUS
00290,HELSINKI
00431,HELSINKI
02941,ESPOO
21380,AURA
25520,PERNIÖ AS
32430,YLHÄINEN
39820,KIHNIÖ
48400,KOTKA
61150,SYDÄNMAA
83150,ROUKALAHTI
87850,PALTANIEMI
91150,YLI-OLHAVA
91670,ROKUA
95365,MAULA
99620,KELUJÄRVI
00601,HELSINKI
17950,KYLÄMÄ
21590,KARUNA
88470,KONTIOMÄKI
92100,RAAHE
95601,YLITORNIO
98780,MAANINKAVAARA
02650,ESPOO
00014,HELSINGIN YLIOPISTO
00048,FORTUM
04501,KELLOKOSKI
10421,POHJANKURU
15980,MESSILÄ
19310,KARILANMAA
21860,AUVAINEN
26660,RAUMA
34330,POIKELUS
52830,SUOMENNIEMI
62610,TARVOLA
68210,MARINKAINEN
71740,TAVINSALMI
75930,PETÄISKYLÄ
77240,HALKOKUMPU
95760,KONTTAJÄRVI
05450,NUKARI
12350,TURKHAUTA
16600,JÄRVELÄ
41450,LEPPÄLAHTI
60101,SEINÄJOKI
62900,ALAJÄRVI
72101,KARTTULA
72600,KEITELE
77930,KERKONJOENSUU
82430,PUHOS
86801,PYHÄSALMI
01200,VANTAA
05901,HYVINKÄÄ
17201,VÄÄKSY
21195,VELKUA
33980,PIRKKALA
38211,SASTAMALA
38680,TUUNAJÄRVI
41800,KORPILAHTI
46730,RUOTILA
51740,HUUHANAHO
66100,MAALAHTI
70701,KUOPIO
79100,LEPPÄVIRTA
82730,TUUPOVAARA
97335,RUUHIVAARA
01450,VANTAA
03430,JOKIKUNTA
24240,SALO
28580,PORI
32730,SASTAMALA
33201,TAMPERE
71240,PAAKKILA
01151,SÖDERKULLA
05880,HYVINKÄÄ
12210,HAUSJÄRVI
33950,PIRKKALA
38200,SASTAMALA
38650,YLI-PUTTO
41730,KIVISUO
45700,KUUSANKOSKI
54590,KAITJÄRVI
51620,PITKÄAHO
65920,NORRA VALLGRUND
66370,NÄRVIJOKI
70620,KUOPIO
97310,PATOKOSKI
98530,PYHÄTUNTURI
94300,KEMI
02810,ESPOO
07740,PERNAJAN VANHAKYLÄ
07970,RUOTSINPYHTÄÄ
14770,ETELÄINEN
19420,MANSIKKAMÄKI
19770,VALITTULA
35990,KOLHO
57120,SAVONLINNA
61801,KAUHAJOKI
62150,RINTAKANGAS
64820,KÄRJENKOSKI
70210,KUOPIO
74360,SONKAKOSKI
80200,JOENSUU
81120,KATAJARANTA
99540,TORVINEN
00551,HELSINKI
09430,SAUKKOLA
15210,LAHTI
22530,SUND
36640,ILTASMÄKI
40101,JYVÄSKYLÄ
43701,KYYJÄRVI
44280,SUMIAINEN
48900,KOTKA
54501,TAAVETTI
58170,SIMANALA
68630,PIETARSAARI
99750,SASSALI
70006,VASTAUSLÄHETYS
00690,HELSINKI
02180,ESPOO
02400,KIRKKONUMMI
31470,SOMERNIEMI
34180,LÄNSI-TEISKO
40531,JYVÄSKYLÄ
44670,SUOVANLAHTI
49490,NEUVOTON
69100,KANNUS
72740,LAUKKALA
73360,PAJULAHTI
92320,SIIKAJOKI
95690,MELLAKOSKI
98630,AHVENSELKÄ
98970,ONKAMOJÄRVI
00104,SMARTPOST
02601,ESPOO
07231,ASKOLA
27150,EURAJOKI
27640,HONKILAHTI KK
31730,HONKOLA
34710,VASKIVESI
39130,SASI
59800,KESÄLAHTI
62810,SAVONJOKI
69700,VETELI
86690,KARSIKAS
92830,VENEHEITTO
95930,ÄKÄSJOENSUU
99240,KUIVASALMI
00211,HELSINKI
16970,EVO
21110,NAANTALI
32200,LOIMAA
35320,HIRSILÄ
54190,KONNUNSUO
63210,NIINIMAA
63600,TÖYSÄ
78480,TIMOLA
87150,KAJAANI
90850,MARTINNIEMI
96460,ROVANIEMI
12820,RÄYSKÄLÄ
17530,ARRAKOSKI
90500,OULU
94700,KEMI
97625,VANTTAUSKOSKI
01641,VANTAA
25320,RAATALA
33420,TAMPERE
34150,KYRÖNLAHTI
37240,LINNAVUORI
51380,SYNSIÖ
56510,PUNTALA
61910,NUMMIJÄRVI
64490,SIIPYY
80401,YLÄMYLLY
83880,KAJOO
90820,KELLO
97765,IMPIÖ
08201,LOHJA
29750,POHJANSAHA
62201,KAUHAVA
65100,VAASA
81260,AHVENINEN
84880,YLIVIESKA
89200,PUOLANKA
89330,SUOLIJÄRVI
89740,KIANTA
02260,ESPOO
20006,VASTAUSLÄHETYS
01401,VANTAA
04220,KERAVA
20660,LITTOINEN
28500,PORI
32700,HUITTINEN
66590,VASSOR
71200,TUUSNIEMI
90461,OULUNSALO
94500,LAUTIOSAARI
97610,OIKARAINEN
25250,MÄRYNUMMI
29201,HARJAVALTA
33101,TAMPERE
33401,TAMPERE
37180,SARKOLA
51335,KAIHLAMÄKI
56350,KYLÄNIEMI
64460,HÄRKMERI
90800,OULU
95225,VIANTIE
99930,SEVETTIJÄRVI
08150,LOHJA
14960,PUUTIKKALA
29700,AHLAINEN
43940,MUHOLA
57201,SAVONLINNA
62190,RUHA
64930,KODESJÄRVI
74510,IISALMI
81220,JAKOKOSKI
81820,KYLÄNLAHTI
84540,YLIVIESKA
89670,NÄLJÄNKÄ
02231,ESPOO
15700,LAHTI
20300,TURKU
22730,KÖKAR
36880,VEHKAJÄRVI
44400,KONGINKANGAS
49220,SILTAKYLÄ
65320,VAASA
68750,SMÅBÖNDERS
73100,LAPINLAHTI
81650,HATTUVAARA
00711,HELSINKI
02430,MASALA
06450,PORVOO
31530,PYÖLI
40640,JYVÄSKYLÄ
44770,VALKEISJÄRVI
49610,SIVATTI
55100,IMATRA
69301,TOHOLAMPI
73600,KAAVI
92440,SAARIKOSKI
98760,HIRVASVAARA
00140,HELSINKI
00820,HELSINKI
00950,HELSINKI
02631,ESPOO
07360,TIRMO
27250,LAPPI
27740,VOITOINEN
31850,KOSKIOINEN
39200,KYRÖSKOSKI
45160,KOUVOLA
69830,PULKKINEN
95990,KURTAKKO
96900,SAARENKYLÄ
99301,MUONIO
00251,HELSINKI
13100,HÄMEENLINNA
17150,URAJÄRVI
25460,KISKO
32270,METSÄMAA
36110,RUUTANA
39700,PARKANO
43250,KOLKANLAHTI
60801,ILMAJOKI
63330,PAHAJOKI
63700,ÄHTÄRI
78880,KUVANSI
82710,KOVERO
82980,MÖHKÖ
87500,KAJAANI
99555,LUOSTO
00381,HELSINKI
17800,KUHMOINEN
21330,PAATTINEN
21531,PAIMIO
25820,VESTLAX
31160,NUUTAJÄRVI
52201,PUUMALA
64220,YTTERMARK
88350,KIVESJÄRVI
91600,UTAJÄRVI
91930,ALA-TEMMES
95520,TORNIO
00006,VASTAUSLÄHETYS
04431,JÄRVENPÄÄ
10330,PINJAINEN
19120,VIERUMÄKI
21760,HOUTSKARI
42840,KOLKKI
58520,HIUKKAJOKI
58940,TUUSMÄKI
71670,KUROLANLAHTI
75770,PUUKARI
81950,PANKAJÄRVI
01770,VANTAA
05201,RAJAMÄKI
10680,SKOGBY
16390,PAKAA
33610,TAMPERE
41370,KUUSA
53301,LAPPEENRANTA
62830,LUOMA-AHO
71920,PAJUJÄRVI
77700,RAUTALAMPI
82350,TIKKALA
97965,KYNSILÄ
01120,VÄSTERSKOG
12101,OITTI
33901,TAMPERE
38120,SASTAMALA
41661,TOIVAKKA
45460,SAVERO
51540,KALVITSA
66340,SARVIJOKI
90150,OULU
93277,IINATTIJÄRVI
98500,PELKOSENNIEMI
01390,VANTAA
20611,TURKU
23360,KUSTAVI
24100,SALO
46430,TIRVA
65800,RAIPPALUOTO
66550,VÄSTERHANKMO
85930,KANGASKYLÄ
90450,KEMPELE
01055,ISS
14240,JANAKKALA
20900,TURKU
25210,VARTSALA
33341,TAMPERE
37140,NOKIA
51270,KUTEMAJÄRVI
61500,ISOKYRÖ
61820,KAINASTO
70260,KUOPIO
74101,IISALMI
79895,SARVIKUMPU
83840,SAARIVAARA
94430,TORNIO
95201,SIMO
97720,YLI-SIMO
99910,KAAMANEN
02880,VEIKKOLA
07800,LAPINJÄRVI
14840,TUULOS
19470,LIHAVANPÄÄ
19910,TAMMIJÄRVI
29640,HONKAKOSKI
43840,SOMPALA
62170,LAKALUOMA
64850,MÖYKKY
72630,KUUSELA
74420,HERNEJÄRVI
80220,JOENSUU
81200,ENO
02210,ESPOO
20241,TURKU
22630,LUMPARLAND
36760,LUOPIOINEN
44330,HYTÖLÄ
48930,KOTKA
54530,LUUMÄKI
68700,TEERIJÄRVI
74940,REMESKYLÄ
81560,VUONISJÄRVI
85320,SIEVI
00701,HELSINKI
06200,PORVOO
15610,LAHTI
31500,KOSKI TL
34270,VELAATTA
44730,LÖYTÄNÄ
69170,YLI-KANNUS
72930,TOSSAVANLAHTI
73470,VÄSTINNIEMI
92400,RUUKKI
98720,SUOMUTUNTURI
10140,PÄIVÖLÄ
15300,LAHTI
15801,LAHTI
20320,TURKU
22830,ENKLINGE
28101,PORI
40320,JYVÄSKYLÄ
40701,JYVÄSKYLÄ
44440,RÄIHÄ
49290,VASTILA
54720,LAKSIAINEN
62410,RINTALA
68820,ÄHTÄVÄ
73120,NERKOO
81701,LIEKSA
85470,SIEVI
93290,PINTAMO
00730,HELSINKI
00840,HELSINKI
02460,KANTVIK
06750,TOLKKINEN
44801,PIHTIPUDAS
49660,PYHÄLTÖ
50100,MIKKELI
55120,IMATRA
61300,KURIKKA
69340,PURONTAKA
73620,KORTTEINEN
79480,KANGASLAMPI
99120,KALLO
00151,HELSINKI
00970,HELSINKI
02680,ESPOO
07390,SUURPELLINKI
07820,PORLAMMI
27800,SÄKYLÄ
31901,PUNKALAIDUN
34930,LIEDENPOHJA
39230,OSARA
69920,OKSAKOSKI
74121,IISALMI
79910,KERMA
96100,ROVANIEMI
96960,ROVANIEMI
99330,PALLASTUNTURI
00271,HELSINKI
00420,HELSINKI
21360,LIETO AS
25500,PERNIÖ
36200,KANGASALA
39770,AURESKOSKI
43300,KANNONKOSKI
61110,VUOLLE
63355,SEINÄJÄRVI
63770,PERÄNNE
83101,LIPERI
87700,KAJAANI
99601,SODANKYLÄ
00400,HELSINKI
00580,HELSINKI
17850,PIHLAJAKOSKI
21560,OLLILA
25860,BJÖRKBODA
47350,KIMONKYLÄ
52270,RYHÄLÄ
58580,VUORINIEMI
83660,VARISLAHTI
88401,RISTIJÄRVI
91630,JUORKUNA
95560,TORNIO
00011,POSTI
04460,NUMMENKYLÄ
10380,KAUNISLAHTI
15901,LAHTI
19230,ONKINIEMI
21801,KYRÖ
26510,RAUMA
48130,KOTKA
52740,TUUSTAIPALE
59101,PARIKKALA
62570,SÄRKILÄ
68100,HIMANKA
75840,YLÄ-VALTIMO
77120,VENETMÄKI
82110,HEINÄVAARA
01801,KLAUKKALA
05400,JOKELA
10900,HANKO
16510,LUHTIKYLÄ
33700,TAMPERE
41401,LIEVESTUORE
53500,LAPPEENRANTA
54330,SIMOLA
62860,SAHI
71960,LUKKARILA
72530,SÄVIÄNTAIPALE
77800,IISVESI
99981,UTSJOKI
01660,VANTAA
19610,MURAKKA
25360,PERTTELI
29251,NAKKILA
33450,SIIVIKKALA
37350,VESILAHTI
40950,MUURAME
41180,VEHNIÄ
61940,HYYPPÄ
64550,RANGSBY
80510,ONTTOLA
95270,YLIKÄRPPÄ
97785,KELANKYLÄ
08450,LOHJA
15110,LAHTI
20025,IF
22270,ECKERÖ
29810,SIIKAINEN
33710,TAMPERE
37720,RITVALA
57310,SAVONLINNA
62230,JYLHÄ
74610,HONKARANTA
81281,UIMAHARJU
89401,HYRYNSALMI
89780,KAIKKONEN
95340,LOUE
98100,KEMIJÄRVI
15460,MÄKELÄ
15830,LAHTI
22920,BRÄNDÖ
23501,UUSIKAUPUNKI
28131,PORI
40800,VAAJAKOSKI
44500,VIITASAARI
49400,HAMINA
54770,HEITUINLAHTI
62430,PELTOTUPA
81720,LIEKSA
86101,PYHÄJOKI
90220,OULU
93390,PUHOSKYLÄ
00741,HELSINKI
00860,HELSINKI
02490,PIKKALA
06880,KÄRRBY
20700,TURKU
38860,SUURIMAA
