79700,HEINÄVESI
44880,MUURASJÄRVI
49720,HURTTALA
50130,MIKKELI
55320,RAUHA
61310,PANTTILA
69440,LESTIJÄRVI
69970,SALAMAJÄRVI
79601,JOROINEN
99135,RAUHALA
00161,HELSINKI
00981,HELSINKI
02710,ESPOO
07500,ASKOLA
07850,HEIKINKYLÄ
14430,VUOHINIEMI
31930,VANTTILA
34980,KILLINKOSKI
35600,HALLI
39340,KARHE
43420,KUKKO
74160,IISALMI
97140,MUUROLA
83340,KAARNALAMPI
88120,TUHKAKYLÄ
01534,SMARTPOST
04320,TUUSULA
33271,TAMPERE
42660,SAHRAJÄRVI
47540,LYÖTTILÄ
52420,PELLOSNIEMI
67100,KOKKOLA
71480,KURKIMÄKI
76100,PIEKSÄMÄKI
97675,NARKAUS
99831,SAARISELKÄ
01700,VANTAA
01940,PALOJOKI
04660,NUMMINEN
10520,TENHOLA
29340,KULLAA
29880,LEVÄSJOKI
33501,TAMPERE
37501,LEMPÄÄLÄ
41260,HOIKANKYLÄ
58130,ORAVI
58200,KERIMÄKI
62101,LAPUA
68300,KÄLVIÄ
71775,TUOVILANLAHTI
89600,SUOMUSSALMI
95310,LIEDAKKALA
97870,JUMISKO
22410,GODBY
33800,TAMPERE
65200,VAASA
65460,TÖLBY
81360,SARVINKI
85180,RAHJA
93160,HETEJÄRVI
15870,HOLLOLA
20460,TURKU
23100,MYNÄMÄKI
23660,KALANTI AS
28240,PORI
32800,KOKEMÄKI
44590,VUORILAHTI
54920,TAIPALSAARI
66200,KORSNÄS
73300,NILSIÄ
85640,NIVALA
86230,YLIPÄÄ
90250,OULU
93540,TYRÖVAARA
97380,KUKASRANTA
22120,MARIEHAMN
02580,SIUNTIO
07171,PORNAINEN
07580,ASKOLA
20750,TURKU
45100,KOUVOLA
50190,MIKKELI
61370,LOHILUOMA
61650,KALAKOSKI
64250,PJELAX
69600,KAUSTINEN
70100,KUOPIO
73830,SIIKAJÄRVI
79690,KAITAINEN
02750,ESPOO
07901,LOVIISA
19630,KALHONKYLÄ
35740,YLÄ-VÄÄRI
39500,IKAALINEN
43501,KARSTULA
56730,LAIKKO
70461,KUOPIO
74240,MARTTISENJÄRVI
80710,LEHMO
83915,VIHTASUO
99440,LEPPÄJÄRVI
00330,HELSINKI
00510,HELSINKI
02131,ESPOO
03150,HUHMARI
15140,LAHTI
30300,FORSSA
32520,LATVA
36420,SAHALAHTI
39960,SARVELA
40351,JYVÄSKYLÄ
44160,HUUTOMÄKI
63910,INHAN TEHTAAT
68570,LUOTO
91740,JAALANKA
99665,MOSKUVAARA
00641,HELSINKI
00751,HELSINKI
02300,ESPOO
21650,LILLANDET
31370,EERIKKILÄN URHEILUOPISTO
44920,PENINKI
49750,KALLIOKOSKI
55400,IMATRA
69510,HALSUA
73201,VARPAISJÄRVI
73710,VIITANIEMI
79630,KOLMA
86160,PIRTTIKOSKI
99150,TEPASTO
00870,HELSINKI
02720,ESPOO
07530,ASKOLA
31960,ORISUO
35100,ORIVESI AS
38920,VATAJANKOSKI
39380,LAVAJÄRVI
50160,MIKKELI
56550,NISKA-PIETILÄ
61601,JALASJÄRVI
74170,IISALMI
80100,JOENSUU
96201,ROVANIEMI
99401,ENONTEKIÖ
00171,HELSINKI
00301,HELSINKI
00440,HELSINKI
02980,ESPOO
07880,LILJENDAL
25550,AIJALA
32441,ALASTARO
35610,PIHLAISTO
39920,SUOMIJÄRVI
43440,PYLKÖNMÄKI
48410,KOTKA
68530,LEPPLAX
87930,SALMIJÄRVI
95375,YLI-PAAKKOLA
97160,PETÄJÄINEN
99645,LOKKA
00620,HELSINKI
21410,VANHALINNA
21601,PARAINEN
25930,KASNÄS
40321,JYVÄSKYLÄ
44101,ÄÄNEKOSKI
63830,KEISALA
88530,PAAKKI
91701,VAALA
95610,KAINUUNKYLÄ
00016,KESKO
21871,RIIHIKOSKI
26720,MONNANUMMI
31310,MUSTIALA
31601,JOKIOINEN
34420,MUROLEEN KANAVA
48220,KOTKA
52890,KÄÄVÄNKYLÄ
58680,PIOJÄRVI
59310,SÄRKISALMI
62630,KARVALA
68230,LOHTAJA
71750,MAANINKA
82170,USKALI
92120,RAAHE
92501,RANTSILA
95780,SIRKKAKOSKI
98800,SAVUKOSKI
00051,TELIA
01860,PERTTULA
04600,MÄNTSÄLÄ
16160,OKKERI
16610,KÄRKÖLÄ
27340,REILA
60120,SEINÄJOKI
62920,LEVIJOKI
72210,TERVO
77330,VIRTASALMI
86460,ALPUA
01230,VANTAA
12400,TERVAKOSKI
17220,PIETILÄ
21201,RAISIO
34130,YLINEN
25700,KEMIÖ
38840,NIINISALO
41980,KUIVASMÄKI
46400,KAIPIAINEN
46960,MUHNIEMI
64101,KRISTIINANKAUPUNKI
71130,KORTEJOKI
82901,ILOMANTSI
83460,HARINJÄRVI
91410,JOKIRINNE
01600,VANTAA
04150,MARTINKYLÄ
04390,JÄNIKSENLINNA
10250,FAGERVIK
18150,HEINOLA
42721,KEURUU
47810,SELÄNPÄÄ
52610,TUUKKALA
58430,KULENNOINEN
58830,PARKUMÄKI
66830,ORAVAISTEN TEHDAS
67400,KOKKOLA
75650,SAVIKYLÄ
97701,RANUA
01730,VANTAA
04840,HAUTJÄRVI
10620,TAMMISAARI
29630,POMARKKU
33331,TAMPERE
33540,TAMPERE
37600,VALKEAKOSKI
41330,VIHTAVUORI
53101,LAPPEENRANTA
68390,RAHKONEN
71820,PÖLJÄ
76150,PIEKSÄMÄKI
97901,POSIO
27840,KÖYLIÖ
33841,TAMPERE
37900,AKAA
41550,HANNULA
45360,VALKEALA
66290,HARRSTRÖM
81460,KÄENKOSKI
90100,OULU
93195,KOKKOKYLÄ
01350,VANTAA
20521,TURKU
23200,VINKKILÄ
28361,PORI
38370,TERVAHAUTA
54960,VEHKATAIPALE
65611,MUSTASAARI
66240,PETOLAHTI
66501,VÄHÄKYRÖ
85801,HAAPAJÄRVI
90401,OULU
13880,HATTULA
20781,KAARINA
23930,PYHÄMAA
25130,MUURLA
32860,KORKEAOJA
49901,VIROLAHTI
50670,OTAVA
56100,RUOKOLAHTI
61430,ISOREHTO
64320,DAGSMARK
73900,RAUTAVAARA
79810,KARVIONKANAVA
83760,SOLA
86350,KILPUA
90570,OULU
94100,KEMI
02780,ESPOO
07690,KANKKILA
07945,KUGGOM
14700,HAUHO
35820,MÄNTTÄ
39580,RIITIALA
43130,TARVAALA
57100,SAVONLINNA
61730,YLI-VALLI
64760,PELTOLA
70151,KUOPIO
74340,SUKEVA
80160,JOENSUU
80910,KULHO
99510,RAUDANJOKI
00351,HELSINKI
00530,HELSINKI
03320,SELKI
08800,LOHJA
19701,SYSMÄ
36600,PÄLKÄNE
43640,HUMPPI
44220,SUOLAHTI
48771,KOTKA
54460,YLIJÄRVI
74720,NIEMISKYLÄ
95440,TORNIO
99710,VAALAJÄRVI
00671,HELSINKI
02160,ESPOO
02360,ESPOO
21710,KORPPOO
26101,RAUMA
31110,MATKU
31410,YLÖPIRTTI
40520,JYVÄSKYLÄ
44610,KÄRNÄ
49461,HAMINA
88670,JUURIKKALAHTI
91800,TYRNÄVÄ
92240,LASIKANGAS
95670,PESSALOMPOLO
98580,LUIRO
98930,KOTALANKYLÄ
00029,HUS
00780,HELSINKI
22101,MARIEHAMN
27101,EURAJOKI
34601,RUOVESI
39101,HÄMEENKYRÖ
59710,UUKUNIEMI
62760,MENKIJÄRVI
77600,SUONENJOKI
92700,KESTILÄ
95901,KOLARI
99195,POKKA
00100,HELSINKI
00200,HELSINKI
05820,HYVINKÄÄ
11311,RIIHIMÄKI
16901,LAMMI
27511,EURA
35270,VÄSTILÄ
54101,JOUTSENO
60510,HYLLYKALLIO
63150,RUONA
72380,HORONTAIPALE
82590,NÄRSÄKKÄLÄ
86650,KYTÖKYLÄ
87101,KAJAANI
12701,LOPPI
13270,HÄMEENLINNA
17501,PADASJOKI
21251,MASKU
25640,FÖRBY
38770,LOHIKKO
41930,KUOHU
51930,PAATELA
63530,LÄNSIKYLÄ
70911,VUORELA
79330,NÄÄDÄNMAA
82870,LUUTALAHTI
83400,VIINIJÄRVI
88201,OTANMÄKI
91300,YLIKIIMINKI
10210,INKOO
37101,NOKIA
42701,KEURUU
47650,KIMOLA
52520,SYVÄSMÄKI
58390,RÖNKÖNVAARA
58720,KAARTILANKOSKI
66801,ORAVAINEN
67200,KOKKOLA
71520,KAISLASTENLAHTI
75530,NURMES
97685,SIIKA-KÄMÄ
99870,INARI
01711,VANTAA
04330,LAHELA
10570,BROMARV
29570,SÖÖRMARKKU
33310,TAMPERE
33521,TAMPERE
37550,LEMPÄÄLÄ
41290,KANGASHÄKKI
62440,PERKIÖMÄKI
68320,RUOTSALO
71801,SIILINJÄRVI
76120,PIEKSÄMÄKI
95110,KUIVANIEMI KK
95325,PAAKKOLA
97890,KARJALAISENNIEMI
20200,TURKU
22430,SALTVIK
29900,MERIKARVIA
33820,TAMPERE
41521,HANKASALMI
62300,HÄRMÄ
66270,PIRTTIKYLÄ
00040,SANOMA
00121,HELSINKI
00931,HELSINKI
02620,ESPOO
07310,SANNAINEN
27220,LAPPI
27710,KÖYLIÖ
31761,URJALA
34770,KURJENKYLÄ
39170,JUMESNIEMI
54270,VAINIKKALA
69750,SILLANPÄÄ
92930,PYHÄNTÄ
95970,ÄKÄSLOMPOLO
96600,ROVANIEMI
99280,TEPSA
00240,HELSINKI
17110,KALLIOLA
21130,POIKKO
35480,LÄNGELMÄKI
43170,HÄKKILÄ
60720,TUOMIKYLÄ
63300,ALAVUS
63640,RITOLA
78710,VARKAUS
82670,KAURILA
87300,KAJAANI
90901,KIIMINKI
13501,HÄMEENLINNA
17710,TORITTU
21290,RUSKO
21510,HEVONPÄÄ
25730,MJÖSUND
31130,KOIJÄRVI
47150,RAUSSILA
64200,NÄRPIÖ
83501,OUTOKUMPU
91501,MUHOS
91900,LIMINKA
95470,TORNIO
00002,HELSINKI
01611,VANTAA
04201,KERAVA
10301,KARJAA
18600,MYLLYOJA
47900,VUOHIJÄRVI
58901,RANTASALMI
62501,EVIJÄRVI
67700,KOKKOLA
71640,TALLUSKYLÄ
75701,VALTIMO
76620,PYHITTY
81850,MÄTÄSVAARA
01741,VANTAA
04940,LEVANTO
10650,TAMMISAARI
16330,HEINÄMAA
33561,TAMPERE
41341,LAUKAA
53130,LAPPEENRANTA
71870,HARJAMÄKI
97940,LOHIRANTA
01053,FINNAIR
02100,ESPOO
05830,HYVINKÄÄ
27920,SÄKYLÄ
33880,LEMPÄÄLÄ
38470,SASTAMALA
45371,VALKEALA
62370,KANGASTO
65300,VAASA
66301,JURVA
72401,PIELAVESI
93240,RYTINKI
98420,RYTI-LEHTOLA
01361,VANTAA
23260,RAUTILA
28400,ULVILA
65710,SINGSBY
66530,KOIVULAHTI
85900,REISJÄRVI
86401,VIHANTI
97520,NAMPA
13530,HÄMEENLINNA
14140,JOKIMAA
20810,TURKU
23960,SANTTIO
25180,PERTTELI
32920,KAUVATSA
45150,KOUVOLA
49960,ALA-PIHLAJA
51200,KANGASNIEMI
61460,HANHIKOSKI
73990,KANGASLAHTI
79860,SUURAHO
83825,KINAHMO
81420,TYRJÄNSAARI
85201,ALAVIESKA
89605,PAKETTIAUTOMAATTI
93180,IKOSENNIEMI
98310,KEMIJÄRVI
15551,NASTOLA
20501,TURKU
28300,PORI
54930,LEVÄNEN
65480,VIKBY
66210,MOLPE
85710,PARKKILA
90310,OULU
93600,KUUSAMO
97420,LOHINIVA
22151,JOMALA
00401,HELSINKI
02590,LAPPERS
07220,KAARENKYLÄ
13721,PAROLA
15880,HOLLOLA
20760,PIISPANRISTI
23801,LAITILA
24910,HALIKKO AS
28800,PORI
32810,PEIPOHJA
45120,KOUVOLA
49860,KLAMILA
50500,MIKKELI
55800,IMATRA
61400,YLISTARO
73310,TAHKOVUORI
79701,HEINÄVESI
83701,POLVIJÄRVI
86300,OULAINEN
90550,OULU
02761,ESPOO
07600,MYRSKYLÄ
07920,LOVIISA
14620,TYRVÄNTÖ
56801,SIMPELE
61680,MANTILA
70110,KUOPIO
74270,KAUPPILANMÄKI
80140,JOENSUU
83950,AHMOVAARA
99460,KUTTANEN
00340,HELSINKI
03250,OJAKKALA
08680,LOHJA
15150,LAHTI
19651,JOUTSA
32610,VAMPULA
35800,MÄNTTÄ
36450,SALMENTAKA
39980,SARA
43540,RANTAKYLÄ
44190,PARANTALA
48720,KOTKA
63950,VEHUNKYLÄ
68580,LARSMO
74680,MYLLYNIEMI
80780,KONTIONIEMI
95420,TORNIO
00660,HELSINKI
02141,ESPOO
02321,ESPOO
21661,NAUVO
30421,FORSSA
31400,SOMERO
40420,JYSKÄ
68930,PURMO
91760,SÄRÄISNIEMI
92210,ARKKUKARI
95645,TURTOLA
04340,TUUSULA
00024,YLEISRADIO
00761,HELSINKI
26950,VOILUOTO
31650,VENÄJÄNKANGAS
34530,LÄNSI-AURE
38951,HONKAJOKI
48300,KOTKA
59530,MIKKOLANNIEMI
62730,HAUKKALA
77520,HAAPAKOSKI
89140,KOTILA
92620,PIIPPOLA
95850,RUOKOJÄRVI
98900,SALLA
00090,Helen
00181,HELSINKI
05801,HYVINKÄÄ
11120,RIIHIMÄKI
16280,KUIVANTO
16800,HÄMEENKOSKI
20960,TURKU
27500,KAUTTUA
53920,LAPPEENRANTA
60320,SEINÄJOKI
63120,LEPPÄLÄNKYLÄ
72330,TIITILÄNKYLÄ
78250,VARKAUS
82510,KITEENLAHTI
86600,HAAPAVESI
01301,VANTAA
12630,SAJANIEMI
13211,HÄMEENLINNA
17450,ISO-ÄINIÖ
21240,ASKAINEN
25570,TEIJO
38740,HAPUOJA
41901,PETÄJÄVESI
45940,ORAVALA
92150,RAAHE
95630,KUIVAKANGAS
00019,SSC
00750,HELSINKI
21900,YLÄNE
26840,KORTELA
31630,MINKIÖ
48230,KOTKA
52960,NURMAA
58701,SULKAVA
59510,SAARI
62660,ITÄKYLÄ
82201,HAMMASLAHTI
92600,PULKKILA
98830,MARTTI
00060,TEHY
05620,HYVINKÄÄ
11101,RIIHIMÄKI
16230,ARTJÄRVI KK
16710,HOLLOLA KK
27420,PANELIA AS
45201,KOUVOLA
53850,LAPPEENRANTA
62990,MÖKSY
72300,VESANTO
77430,SIIKAMÄKI
78200,VARKAUS
82490,HEINONIEMI
86510,MATKANIVA
86870,VESIKOSKI
12520,KORMU
13200,HÄMEENLINNA
17410,VIITAILA
38300,SASTAMALA
41870,PUTKILAHTI
45810,PILKANMAA
51850,VUORENMAA
61160,KOURA
63410,RANTATÖYSÄ
66450,JAKKULA
70820,KUOPIO
79160,SAAMAISKYLÄ
82820,MAUKKULA
01511,VANTAA
28660,PORI
38710,KANKAANPÄÄ
42520,ASUNTA
46860,KELTAKANGAS
47450,PERHENIEMI
52330,HEIMARI
58220,LOUHI
66680,KAURAJÄRVI
71360,LITMANIEMI
90530,OULU
97655,AUTTI
99801,IVALO
01670,VANTAA
04261,KERAVA
24800,HALIKKO
25380,REKIJOKI
29280,JÄRVIMAA
33240,TAMPERE
33471,YLÖJÄRVI
37380,VESILAHTI
66970,HIRVLAX
94830,KEMI
97815,PERNU
99999,KORVATUNTURI
08500,LOHJA
22310,PÅLSBÖLE
29830,SAMMI
33720,TAMPERE
37770,TARTTILA
41220,HÖYTIÄ
61960,KYRÖNLATVA
62260,HIRVIJOKI
65130,VAASA
74640,SULKAVANJÄRVI
81295,HAAPALAHTI
85120,METSÄ
89430,HOIKKA
98120,KEMIJÄRVI
98550,SUVANTO
15501,LAHTI
20101,TURKU
20361,TURKU
22940,ÅVA
28200,PORI
54801,SAVITAIPALE
81750,PANKAKOSKI
85560,NIVALA
89830,ALA-VUOKKI
90230,OULU
93401,TAIVALKOSKI
02520,LAPINKYLÄ
07110,HINTHAARA
13600,HÄMEENLINNA
15850,LAHTI
40820,HAAPANIEMI
04230,KERAVA
32620,RUTAVA
33200,TAMPERE
37210,KULOVESI
56440,POHJALANKILA
61560,ORISBERG
64480,SKAFTUNG
66901,UUSIKAARLEPYY
90810,KIVINIEMI
97760,SAARIHARJU
99950,KARIGASNIEMI
19540,KOITTI
29740,ETELÄMAA
33411,TAMPERE
51360,KOIVULA
57220,SAVONLINNA
61880,IKKELÄJÄRVI
62200,KAUHAVA
74550,PÖRSÄNMÄKI
80400,YLÄMYLLY
84770,YLIVIESKA
86440,LAMPINSAARI
89320,JOUKOKYLÄ
70010,LUJA
08200,LOHJA
10120,TÄHTELÄ
15270,KUKKILA
22820,KUMLINGE
40271,PALOKKA
44420,LIIMATTALA
49270,PYHTÄÄ
62395,PETTERINMÄKI
65350,VAASA
68810,YTTERESSE
81235,LEHTOI
81700,LIEKSA
85450,SIEVI
89730,AHJOLA
00721,HELSINKI
02241,ESPOO
02440,LUOMA
06650,HAMARI
15800,LAHTI
40700,JYVÄSKYLÄ
44800,PIHTIPUDAS
49640,PAIJÄRVI
61290,TAIVALMAA
69330,MÄÄTTÄLÄ
73110,MÄNTYLAHTI
92470,TUOMIOJA
00830,HELSINKI
02661,ESPOO
14300,RENKO
27310,KODISJOKI
31900,PUNKALAIDUN
34910,ÄIJÄNNEVA
69910,KIVIKANGAS
99110,KAUKONEN
99320,KÄTKÄSUVANTO
00150,HELSINKI
00270,HELSINKI
00411,HELSINKI
00960,HELSINKI
25470,KISKO
32300,MELLILÄ
35530,LYLY
39750,KUIVASJÄRVI
43270,KALMARI
63350,SULKAVANKYLÄ
87601,KAJAANI
91101,II
96930,NAPAPIIRI ROVANIEMI
99600,SODANKYLÄ
00391,HELSINKI
17840,HARJUNSALMI
21350,ILMARINEN
25840,NIVELAX
36120,SUINULA
52230,HURISSALO
64840,HEIKKILÄNJOKI
70240,KUOPIO
70501,KUOPIO
74390,LAAKAJÄRVI
80210,JOENSUU
83835,RUVASLAHTI
84101,YLIVIESKA
00561,HELSINKI
07990,RUOTSINKYLÄ
09630,KOISJÄRVI
15230,LAHTI
19850,PUTKIJÄRVI
22610,LEMLAND
36720,AITOO
40200,JYVÄSKYLÄ
43800,KIVIJÄRVI
58180,IHAMANIEMI
62165,TIISTENJOKI
68690,SUNDBY
81160,ROMPPALA
81470,NAARVA
85310,SIEVI AS
00700,HELSINKI
02201,ESPOO
15580,RUUHIJÄRVI
20240,TURKU
34260,TERÄLAHTI
86400,VIHANTI
90580,OULU
94200,KEMI
97510,VIKAJÄRVI
07720,MALMGÅRD
19410,KUORTTI
25170,KOTALATO
39610,KOVELAHTI
51130,VANHAMÄKI
61800,KAUHAJOKI
64350,KARIJOKI
64810,VANHAKYLÄ
70201,KUOPIO
73970,RIITASALO
74345,KALLIOSUO
80170,JOENSUU
83985,TUOPANJOKI
99530,VUOJÄRVI
00370,HELSINKI
00550,HELSINKI
07960,AHVENKOSKI
09220,SAMMATTI
19740,LIIKOLA
40100,JYVÄSKYLÄ
43700,KYYJÄRVI
48810,KOTKA
58160,KARVILA
68620,PIETARSAARI
74770,KALLIOKYLÄ
81101,KONTIOLAHTI
99740,SYVÄJÄRVI
02171,ESPOO
40530,JYVÄSKYLÄ
44260,VIHIJÄRVI
44640,KYMÖNKOSKI
49480,SUMMA
54500,TAAVETTI
72710,VAARASLAHTI
88730,YLÄ-VIEKSI
95680,LOHIJÄRVI
98620,PAHKAKUMPU
53006,VASTAUSLÄHETYS
60006,VASTAUSLÄHETYS
90015,OULUN KAUPUNKI
00990,HELSINKI
00089,SANOMA
90014,OULUN YLIOPISTO
00099,HELSINGIN KAUPUNKI
00061,ELISA
02330,ESPOO
00080,WÄRTSILÄ
70901,TOIVALA
00063,LASKUNET
90029,POHDE
00021,LASKUTUS
06500,PORVOO
83100,LIPERI
88400,RISTIJÄRVI
91620,SANGINKYLÄ
95540,TORNIO
10360,MUSTIO
19210,LUSI
21555,TAATILA
21800,KYRÖ
26410,KAARO
31230,SUSIKAS
42870,KOTALA
47310,HAAPA-KIMOLA
48101,KOTKA
52730,KOIRAKIVI
58570,RUHVANA
71690,VARPASMAA
83630,KUUSJÄRVI
91980,LUMIJOKI
01800,KLAUKKALA
10820,LAPPOHJA
15900,LAHTI
33680,TAMPERE
41140,KUIKKA
53420,LAPPEENRANTA
59100,PARIKKALA
71950,LAMMASAHO
77110,PALTANEN
77770,MYHINPÄÄ
97980,ANETJÄRVI
05860,HYVINKÄÄ
12170,HIETOINEN
16500,HERRALA
33920,PIRKKALA
38140,SASTAMALA
41400,LIEVESTUORE
41710,RUTALAHTI
45611,KORIA
51601,HAUKIVUORI
54310,HYTTI
66360,KESTI
72510,JOKIJÄRVI
01150,SÖDERKULLA
01400,VANTAA
23450,LOKALAHTI
38601,LAVIA
46530,KANNUSKOSKI
65870,BJÖRKÖBY
66580,KUNI
70601,KUOPIO
85980,KÖYHÄNPERÄ
90460,OULUNSALO
97290,MARRASKOSKI
97590,RAAJÄRVI
24105,PAKETTIAUTOMAATTI
25410,SUOMUSJÄRVI
29200,HARJAVALTA
33100,TAMPERE
37150,NOKIA
56330,UTULA
61520,LEHMÄJOKI
64450,KALLTRÄSK
90651,OULU
02920,ESPOO
14930,SAPPEE
19510,LEPSALA
25240,HAJALA
29680,LASSILA
33400,TAMPERE
57200,SAVONLINNA
61850,KAUHAJOKI AS
64901,ISOJOKI
70300,KUOPIO
74490,KOIRAKOSKI
79410,NIINIMÄKI
80260,JOENSUU
83855,MARTONVAARA
84460,YLIVIESKA
89201,PUOLANKA
95220,SIMONIEMI
08101,LOHJA
09930,LEPPÄKORPI
15241,LAHTI
19950,LUHANKA
20251,TURKU
22720,SOTTUNGA
36840,POHJA
40250,JYVÄSKYLÄ
43901,KINNULA
49210,HUUTJÄRVI
62185,MÄKI-PAAVOLA
81210,LOUHIOJA
81590,VUONISLAHTI
85410,SIEVI
89660,TAKALO
00710,HELSINKI
02230,ESPOO
06401,PORVOO
15680,LAHTI
34301,KURU
44370,KONNEVESI
44760,KEIHÄRINKOSKI
49570,KANNUSJÄRVI
54580,SOMERHARJU
69300,TOHOLAMPI
72980,PETÄJÄKYLÄ
95720,JARHOINEN
00043,EDITA
02421,JORVAS
02630,ESPOO
07350,GÄDDRAG
27231,LAPPI
31520,PITKÄJÄRVI
31830,HALKIVAHA
34801,VIRRAT
39195,KAIPIO
49980,RAVIJOKI
69820,RÄYRINKI
73501,JUANKOSKI
92430,PAAVOLA
93100,PUDASJÄRVI
95980,YLLÄSJÄRVI
99101,KITTILÄ
99300,MUONIO
00131,HELSINKI
00250,HELSINKI
00941,HELSINKI
17130,VESIVEHMAA
21150,RÖÖLÄ
27730,TUISKULA
32260,KOJONPERÄ
39660,LAPINNEVA
43240,LEHTOLA
60800,ILMAJOKI
63320,KATTELUS
78870,VARKAUS
82685,LITTILÄ
87401,KAJAANI
90940,JÄÄLI
96800,ROVANIEMI
99550,ASKA
00380,HELSINKI
17780,HARMOINEN
21310,VAHTO
25430,KETTULA
25810,MARK
36100,KANGASALA AS
52200,PUUMALA
63680,HAKOJÄRVI
90830,HAUKIPUDAS
95260,TAINIONJOKI
97780,KUUKASJÄRVI
99980,UTSJOKI
08360,LOHJA
15101,LAHTI
19601,HARTOLA
29790,TUORILA
37700,SÄÄKSMÄKI
41161,TIKKAKOSKI
61920,NUMMIKOSKI
62220,PERNAA
74595,RUNNI
85101,KALAJOKI
89400,HYRYNSALMI
93101,PUDASJÄRVI
15340,LAHTI
20014,TURUN YLIOPISTO
22910,TORSHOLMA
28130,PORI
44480,NIINILAHTI
49340,JUURIKORPI
62421,KORTESJÄRVI
65380,VAASA
68840,NEDERLAPPFORS
81280,UIMAHARJU
85501,NIVALA
89770,PERANKA
93350,JAURAKKAJÄRVI
00740,HELSINKI
02271,ESPOO
02471,UPINNIEMI
06850,KULLOO
15820,LAHTI
23500,UUSIKAUPUNKI
40740,JYVÄSKYLÄ
44860,ALVAJÄRVI
54750,VÄLIJOKI
55300,RAUHA
69420,SYRI
73645,NIINIVAARA
79600,JOROINEN
86100,PYHÄJOKI
00850,HELSINKI
02701,KAUNIAINEN
07450,VOOLAHTI
34970,TOISVESI
39310,VILJAKKALA
50120,MIKKELI
69951,PERHO
96190,ROVANIEMI
99131,SIRKKA
99360,KANGOSJÄRVI
